MIDI@116 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@31885 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@31981 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@31981 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@32039 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@32231 48[10] : HEADER:58 CHANNEL:10 DATA:b''
MIDI@32231 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@32287 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@32383 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@32383 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@32437 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@32629 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@32629 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@32683 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@32731 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@32838 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@32890 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@32914 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@33021 NOTE_OFF[1] E5 OFF velocity := 50: HEADER:129 CHANNEL:1 DATA:b'@2'
MIDI@33021 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@33070 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@33166 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@33166 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@33213 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@33405 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@33405 NOTE_OFF[15] C4 OFF velocity := 54: HEADER:143 CHANNEL:15 DATA:b'06'
MIDI@33512 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@33566 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@33590 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@33697 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@33753 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@33777 48[10] : HEADER:58 CHANNEL:10 DATA:b''
MIDI@33884 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@33942 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@33966 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@34073 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@34132 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@34156 48[10] : HEADER:58 CHANNEL:10 DATA:b''
MIDI@34263 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@34321 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@34345 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@34452 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@34513 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@34537 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@34644 NOTE_OFF[4] E3 OFF velocity := 62: HEADER:132 CHANNEL:4 DATA:b'(>'
MIDI@34644 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@34707 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@34803 48[15] : HEADER:63 CHANNEL:15 DATA:b''
MIDI@34803 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@34867 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@34963 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@34963 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@35029 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@35125 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@35125 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@35192 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@35288 64[3] : HEADER:67 CHANNEL:3 DATA:b''
MIDI@35288 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@35354 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@35450 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@35450 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@35517 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@35613 64[3] : HEADER:67 CHANNEL:3 DATA:b''
MIDI@35613 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@35677 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@35773 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@35773 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@35835 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@35931 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@35931 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@35997 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@36093 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@36093 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@36157 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@36253 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@36253 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@36319 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@36415 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@36415 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@36476 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@36572 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@36572 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@36636 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@36732 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@36732 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@36795 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@37347 48[15] : HEADER:63 CHANNEL:15 DATA:b''
MIDI@37347 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@37411 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@37507 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@37507 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@37573 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@37669 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@37669 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@37728 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@37824 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@37824 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@37881 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@37977 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@37977 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@38033 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@38129 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@38129 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@38186 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@38282 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@38282 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@38336 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@38432 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@38432 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@38484 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@38580 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@38580 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@38634 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@38730 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@38730 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@38786 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@38882 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@38882 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@38939 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@39035 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@39035 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@39089 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@39185 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@39185 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@39244 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@39340 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@39340 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@39396 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@39492 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@39492 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@39544 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@39640 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@39640 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@39697 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@39793 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@39793 NOTE_OFF[1] E1 OFF velocity := 54: HEADER:129 CHANNEL:1 DATA:b'\x106'
MIDI@39900 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@39954 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@39978 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@40085 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40144 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40168 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@40275 NOTE_OFF[1] E9 OFF velocity := 47: HEADER:129 CHANNEL:1 DATA:b'p/'
MIDI@40382 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40429 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40453 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@40560 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40604 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40628 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@40735 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40780 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40804 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@40911 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@40958 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@40982 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@41089 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@41141 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@41165 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@41272 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@41312 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@41336 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@41336 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@41392 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41488 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@41488 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@41545 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41641 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@41641 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@41697 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41793 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@41793 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@41852 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@41948 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@41948 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@42005 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@42245 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@42352 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@42404 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@42428 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@42535 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@42584 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@42608 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@42715 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@42765 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@42789 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@42896 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@42948 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@42972 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@43079 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@43136 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@43160 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@43267 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@43312 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@43336 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@43336 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@43397 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43493 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@43493 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@43555 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43651 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@43651 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@43712 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43808 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@43808 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@43872 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@43968 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@43968 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@44030 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@44270 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@44377 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@44434 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@44458 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@44565 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@44619 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@44643 48[7] : HEADER:55 CHANNEL:7 DATA:b''
MIDI@44750 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@44805 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@44805 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@44805 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@44862 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@44958 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@44958 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45008 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45104 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@45104 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45158 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45254 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@45254 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45304 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45400 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@45400 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45447 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45543 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@45543 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45593 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45689 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@45689 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45736 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45832 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@45832 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45884 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47060 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@47060 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47124 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47220 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@47220 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47282 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47378 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@47378 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47439 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47535 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@47535 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47597 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47693 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@47693 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47752 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47848 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@47848 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47909 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48005 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@48005 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48064 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48160 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@48160 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48217 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48313 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@48313 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48375 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48831 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@48831 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48890 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48986 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@48986 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49048 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49144 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@49144 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49200 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49296 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@49296 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49355 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49451 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@49451 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49503 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49599 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@49599 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49656 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49752 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@49752 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49801 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49897 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@49897 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49949 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50045 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@50045 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@50087 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50375 32[10] : HEADER:42 CHANNEL:10 DATA:b''
MIDI@50375 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@50419 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50443 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@50443 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@50488 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50512 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@50512 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@50556 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50580 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@50580 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@50625 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50649 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@50649 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@50693 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50717 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@50717 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@50762 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50786 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@50786 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@50830 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50854 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@50854 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@50899 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50923 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@50923 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@50967 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50991 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@50991 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@51036 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51060 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@51060 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@51104 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51152 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@51152 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@51197 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51293 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@51293 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51342 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51438 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@51438 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51490 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51586 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@51586 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51643 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51739 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@51739 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51784 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51880 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@51880 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51929 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52025 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@52025 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@52063 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52351 32[6] : HEADER:38 CHANNEL:6 DATA:b''
MIDI@52351 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@52390 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52419 32[7] : HEADER:39 CHANNEL:7 DATA:b''
MIDI@52419 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@52459 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52488 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@52488 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@52527 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52556 32[7] : HEADER:39 CHANNEL:7 DATA:b''
MIDI@52556 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@52596 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52625 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@52625 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@52664 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52693 32[7] : HEADER:39 CHANNEL:7 DATA:b''
MIDI@52693 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@52733 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52762 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@52762 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@52801 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52830 32[7] : HEADER:39 CHANNEL:7 DATA:b''
MIDI@52830 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@52870 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52899 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@52899 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@52938 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52967 32[7] : HEADER:39 CHANNEL:7 DATA:b''
MIDI@52967 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@53007 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53036 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@53036 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@53075 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53123 32[7] : HEADER:39 CHANNEL:7 DATA:b''
MIDI@53123 0[12] : HEADER:12 CHANNEL:12 DATA:b''
MIDI@53187 96[11] : HEADER:107 CHANNEL:11 DATA:b''
